Parameter count breakdown (sampled/nonlinear dims): lens_mass=5, lens_light=0, source_light=9, point_source=2, total=16
Linear amplitude count (NNLS dims): num_linear_amps=3 (use_nnls=True)
Initial chi^2: 60487.64
Displaying initial guess model...
[Nautilus] Running with n_live=1000, n_eff=500, n_batch=100
Running Nautilus nested sampling...
  n_live=1000, n_eff=500, n_batch=100
  use_nnls=True, num_linear_amps=3
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z                                                                                                 
Sampling  | 39     | 2        | 4        | 58700    | 1.0000 | 1     | +31245.11                                                                            
Computing | 39     | 2        | 4        | 58700    | 1.0000 | 1     | +31245.11                                                                            
Sampling  | 39     | 2        | 4        | 58800    | 1.0000 | 1     | +31245.07                                                                            
Computing | 39     | 2        | 4        | 58800    | 1.0000 | 1     | +31245.07                                                                            
Sampling  | 39     | 2        | 4        | 58900    | 1.0000 | 1     | +31245.04                                                                            
Computing | 39     | 2        | 4        | 58900    | 1.0000 | 1     | +31245.04                                                                            
Bounding  | 39     | 2        | 4        | 59000    | 1.0000 | 1     | +31244.99                                                                            
Sampling  | 40     | 1        | 4        | 59000    | 1.0000 | 1     | +31055.58                                                                            
Computing | 40     | 1        | 4        | 59000    | 1.0000 | 1     | +31055.58                                                                            
Sampling  | 40     | 1        | 4        | 59100    | 1.0000 | 1     | +31244.98                                                                            
Computing | 40     | 1        | 4        | 59100    | 1.0000 | 1     | +31244.98                                                                            
Sampling  | 40     | 1        | 4        | 59200    | 1.0000 | 1     | +31244.92                                                                            
Computing | 40     | 1        | 4        | 59200    | 1.0000 | 1     | +31244.92                                                                            
Sampling  | 40     | 1        | 4        | 59300    | 1.0000 | 1     | +31244.85                                                                            
Computing | 40     | 1        | 4        | 59300    | 1.0000 | 1     | +31244.85                                                                            
Sampling  | 40     | 1        | 4        | 59400    | 1.0000 | 1     | +31244.78                                                                            
Computing | 40     | 1        | 4        | 59400    | 1.0000 | 1     | +31244.78                                                                            
Sampling  | 40     | 1        | 4        | 59500    | 1.0000 | 1     | +31244.72                                                                            
Computing | 40     | 1        | 4        | 59500    | 1.0000 | 1     | +31244.72                                                                            
Sampling  | 40     | 1        | 4        | 59600    | 1.0000 | 1     | +31244.67                                                                            
Computing | 40     | 1        | 4        | 59600    | 1.0000 | 1     | +31244.67                                                                            
Sampling  | 40     | 1        | 4        | 59700    | 1.0000 | 1     | +31244.62                                                                            
Computing | 40     | 1        | 4        | 59700    | 1.0000 | 1     | +31244.62                                                                            
Sampling  | 40     | 1        | 4        | 59800    | 1.0000 | 1     | +31244.55                                                                            
Computing | 40     | 1        | 4        | 59800    | 1.0000 | 1     | +31244.55                                                                            
Sampling  | 40     | 1        | 4        | 59900    | 1.0000 | 1     | +31244.51                                                                            
Computing | 40     | 1        | 4        | 59900    | 1.0000 | 1     | +31244.51                                                                            
Sampling  | 40     | 1        | 4        | 60000    | 1.0000 | 1     | +31244.46                                                                            
Computing | 40     | 1        | 4        | 60000    | 1.0000 | 1     | +31244.46                                                                            
Sampling  | 40     | 1        | 4        | 60100    | 1.0000 | 1     | +31244.40                                                                            
Computing | 40     | 1        | 4        | 60100    | 1.0000 | 1     | +31244.40                                                                            
Sampling  | 40     | 1        | 4        | 60200    | 1.0000 | 1     | +31244.37                                                                            
Computing | 40     | 1        | 4        | 60200    | 1.0000 | 1     | +31244.37                                                                            
Sampling  | 40     | 1        | 4        | 60300    | 1.0000 | 1     | +31244.33                                                                            
Computing | 40     | 1        | 4        | 60300    | 1.0000 | 1     | +31244.33                                                                            
Sampling  | 40     | 1        | 4        | 60400    | 1.0000 | 1     | +31244.29                                                                            
Computing | 40     | 1        | 4        | 60400    | 1.0000 | 1     | +31244.29                                                                            
Sampling  | 40     | 1        | 4        | 60500    | 1.0000 | 1     | +31244.25                                                                            
Computing | 40     | 1        | 4        | 60500    | 1.0000 | 1     | +31244.25                                                                            
Sampling  | 40     | 1        | 4        | 60600    | 1.0000 | 1     | +31244.22                                                                            
Computing | 40     | 1        | 4        | 60600    | 1.0000 | 1     | +31244.22                                                                            
Bounding  | 40     | 1        | 4        | 60700    | 1.0000 | 1     | +31244.19                                                                            
Sampling  | 41     | 2        | 4        | 60700    | 1.0000 | 2     | +31081.66                                                                            
Computing | 41     | 2        | 4        | 60700    | 1.0000 | 2     | +31081.66                                                                            
Sampling  | 41     | 2        | 4        | 60800    | 1.0000 | 1     | +31244.13                                                                            
Computing | 41     | 2        | 4        | 60800    | 1.0000 | 1     | +31244.13                                                                            
Sampling  | 41     | 2        | 4        | 60900    | 1.0000 | 1     | +31244.07                                                                            
Computing | 41     | 2        | 4        | 60900    | 1.0000 | 1     | +31244.07                                                                            
Sampling  | 41     | 2        | 4        | 61000    | 1.0000 | 1     | +31243.99                                                                            
Computing | 41     | 2        | 4        | 61000    | 1.0000 | 1     | +31243.99                                                                            
Sampling  | 41     | 2        | 4        | 61100    | 1.0000 | 1     | +31243.94                                                                            
Computing | 41     | 2        | 4        | 61100    | 1.0000 | 1     | +31243.94                                                                            
Sampling  | 41     | 2        | 4        | 61200    | 1.0000 | 1     | +31243.87                                                                            
Computing | 41     | 2        | 4        | 61200    | 1.0000 | 1     | +31243.87                                                                            
Sampling  | 41     | 2        | 4        | 61300    | 1.0000 | 1     | +31243.81                                                                            
Computing | 41     | 2        | 4        | 61300    | 1.0000 | 1     | +31243.81                                                                            
Sampling  | 41     | 2        | 4        | 61400    | 1.0000 | 1     | +31243.75                                                                            
Computing | 41     | 2        | 4        | 61400    | 1.0000 | 1     | +31243.75                                                                            
Sampling  | 41     | 2        | 4        | 61500    | 1.0000 | 1     | +31243.69                                                                            
Computing | 41     | 2        | 4        | 61500    | 1.0000 | 1     | +31243.69                                                                            
Sampling  | 41     | 2        | 4        | 61600    | 1.0000 | 1     | +31243.63                                                                            
Computing | 41     | 2        | 4        | 61600    | 1.0000 | 1     | +31243.63                                                                            
Sampling  | 41     | 2        | 4        | 61700    | 1.0000 | 1     | +31243.57                                                                            
Computing | 41     | 2        | 4        | 61700    | 1.0000 | 1     | +31243.57                                                                            
Sampling  | 41     | 2        | 4        | 61800    | 1.0000 | 1     | +31243.53                                                                            
Computing | 41     | 2        | 4        | 61800    | 1.0000 | 1     | +31243.53                                                                            
Sampling  | 41     | 2        | 4        | 61900    | 1.0000 | 1     | +31243.48                                                                            
Computing | 41     | 2        | 4        | 61900    | 1.0000 | 1     | +31243.48                                                                            
Sampling  | 41     | 2        | 4        | 62000    | 1.0000 | 1     | +31243.44                                                                            
Computing | 41     | 2        | 4        | 62000    | 1.0000 | 1     | +31243.44                                                                            
Sampling  | 41     | 2        | 4        | 62100    | 1.0000 | 1     | +31243.40                                                                            
Computing | 41     | 2        | 4        | 62100    | 1.0000 | 1     | +31243.40                                                                            
Bounding  | 41     | 2        | 4        | 62200    | 1.0000 | 1     | +31243.36                                                                            
Sampling  | 42     | 2        | 4        | 62200    | 1.0000 | 2     | +31108.35                                                                            
Computing | 42     | 2        | 4        | 62200    | 1.0000 | 2     | +31108.35                                                                            
Sampling  | 42     | 2        | 4        | 62300    | 1.0000 | 1     | +31243.44                                                                            
Computing | 42     | 2        | 4        | 62300    | 1.0000 | 1     | +31243.44                                                                            
Sampling  | 42     | 2        | 4        | 62400    | 1.0000 | 1     | +31278.69                                                                            
Computing | 42     | 2        | 4        | 62400    | 1.0000 | 1     | +31278.69                                                                            
Sampling  | 42     | 2        | 4        | 62500    | 1.0000 | 1     | +31278.62                                                                            
Computing | 42     | 2        | 4        | 62500    | 1.0000 | 1     | +31278.62                                                                            
Sampling  | 42     | 2        | 4        | 62600    | 1.0000 | 1     | +31278.56                                                                            
Computing | 42     | 2        | 4        | 62600    | 1.0000 | 1     | +31278.56                                                                            
Sampling  | 42     | 2        | 4        | 62700    | 1.0000 | 1     | +31278.50                                                                            
Computing | 42     | 2        | 4        | 62700    | 1.0000 | 1     | +31278.50                                                                            
Sampling  | 42     | 2        | 4        | 62800    | 1.0000 | 1     | +31278.44                                                                            
Computing | 42     | 2        | 4        | 62800    | 1.0000 | 1     | +31278.44                                                                            
Sampling  | 42     | 2        | 4        | 62900    | 1.0000 | 1     | +31278.39                                                                            
Computing | 42     | 2        | 4        | 62900    | 1.0000 | 1     | +31278.39                                                                            
Sampling  | 42     | 2        | 4        | 63000    | 1.0000 | 1     | +31278.33                                                                            
Computing | 42     | 2        | 4        | 63000    | 1.0000 | 1     | +31278.33                                                                            
Sampling  | 42     | 2        | 4        | 63100    | 1.0000 | 1     | +31278.28                                                                            
Computing | 42     | 2        | 4        | 63100    | 1.0000 | 1     | +31278.28                                                                            
Sampling  | 42     | 2        | 4        | 63200    | 1.0000 | 1     | +31278.23                                                                            
Computing | 42     | 2        | 4        | 63200    | 1.0000 | 1     | +31278.23                                                                            
Sampling  | 42     | 2        | 4        | 63300    | 1.0000 | 1     | +31278.19                                                                            
Computing | 42     | 2        | 4        | 63300    | 1.0000 | 1     | +31278.19                                                                            
Sampling  | 42     | 2        | 4        | 63400    | 1.0000 | 1     | +31278.14                                                                            
Computing | 42     | 2        | 4        | 63400    | 1.0000 | 1     | +31278.14                                                                            
Sampling  | 42     | 2        | 4        | 63500    | 1.0000 | 1     | +31278.09                                                                            
Computing | 42     | 2        | 4        | 63500    | 1.0000 | 1     | +31278.09                                                                            
Sampling  | 42     | 2        | 4        | 63600    | 1.0000 | 1     | +31278.05                                                                            
Computing | 42     | 2        | 4        | 63600    | 1.0000 | 1     | +31278.05                                                                            
Sampling  | 42     | 2        | 4        | 63700    | 1.0000 | 1     | +31278.02                                                                            
Computing | 42     | 2        | 4        | 63700    | 1.0000 | 1     | +31278.02                                                                            
Bounding  | 42     | 2        | 4        | 63800    | 1.0000 | 1     | +31277.98                                                                            
Sampling  | 43     | 2        | 4        | 63800    | 1.0000 | 2     | +31137.63                                                                            
Computing | 43     | 2        | 4        | 63800    | 1.0000 | 2     | +31137.63                                                                            
Sampling  | 43     | 2        | 4        | 63900    | 1.0000 | 1     | +31277.91                                                                            
Computing | 43     | 2        | 4        | 63900    | 1.0000 | 1     | +31277.91                                                                            
Sampling  | 43     | 2        | 4        | 64000    | 1.0000 | 1     | +31277.83                                                                            
Computing | 43     | 2        | 4        | 64000    | 1.0000 | 1     | +31277.83                                                                            
Sampling  | 43     | 2        | 4        | 64100    | 1.0000 | 1     | +31277.76                                                                            
Computing | 43     | 2        | 4        | 64100    | 1.0000 | 1     | +31277.76                                                                            
Sampling  | 43     | 2        | 4        | 64200    | 1.0000 | 1     | +31277.69                                                                            
Computing | 43     | 2        | 4        | 64200    | 1.0000 | 1     | +31277.69                                                                            
Sampling  | 43     | 2        | 4        | 64300    | 1.0000 | 1     | +31277.62                                                                            
Computing | 43     | 2        | 4        | 64300    | 1.0000 | 1     | +31277.62                                                                            
Sampling  | 43     | 2        | 4        | 64400    | 1.0000 | 1     | +31277.56                                                                            
Computing | 43     | 2        | 4        | 64400    | 1.0000 | 1     | +31277.56                                                                            
Sampling  | 43     | 2        | 4        | 64500    | 1.0000 | 1     | +31277.51                                                                            
Computing | 43     | 2        | 4        | 64500    | 1.0000 | 1     | +31277.51                                                                            
Sampling  | 43     | 2        | 4        | 64600    | 1.0000 | 1     | +31277.45                                                                            
Computing | 43     | 2        | 4        | 64600    | 1.0000 | 1     | +31277.45                                                                            
Sampling  | 43     | 2        | 4        | 64700    | 1.0000 | 1     | +31277.40                                                                            
Computing | 43     | 2        | 4        | 64700    | 1.0000 | 1     | +31277.40                                                                            
Sampling  | 43     | 2        | 4        | 64800    | 1.0000 | 1     | +31277.36                                                                            
Computing | 43     | 2        | 4        | 64800    | 1.0000 | 1     | +31277.36                                                                            
Sampling  | 43     | 2        | 4        | 64900    | 1.0000 | 1     | +31277.31                                                                            
Computing | 43     | 2        | 4        | 64900    | 1.0000 | 1     | +31277.31                                                                            
Sampling  | 43     | 2        | 4        | 65000    | 1.0000 | 1     | +31277.26                                                                            
Computing | 43     | 2        | 4        | 65000    | 1.0000 | 1     | +31277.26                                                                            
Sampling  | 43     | 2        | 4        | 65100    | 1.0000 | 1     | +31277.23                                                                            
Computing | 43     | 2        | 4        | 65100    | 1.0000 | 1     | +31277.23                                                                            
Sampling  | 43     | 2        | 4        | 65200    | 1.0000 | 1     | +31277.19                                                                            
Computing | 43     | 2        | 4        | 65200    | 1.0000 | 1     | +31277.19                                                                            
Sampling  | 43     | 2        | 4        | 65300    | 1.0000 | 1     | +31277.15                                                                            
Computing | 43     | 2        | 4        | 65300    | 1.0000 | 1     | +31277.15                                                                            
Bounding  | 43     | 2        | 4        | 65400    | 1.0000 | 1     | +31277.11                                                                            
Sampling  | 44     | 2        | 4        | 65400    | 1.0000 | 1     | +31158.41                                                                            
Computing | 44     | 2        | 4        | 65400    | 1.0000 | 1     | +31158.41                                                                            
Sampling  | 44     | 2        | 4        | 65500    | 1.0000 | 1     | +31277.07                                                                            
Computing | 44     | 2        | 4        | 65500    | 1.0000 | 1     | +31277.07                                                                            
Sampling  | 44     | 2        | 4        | 65600    | 1.0000 | 1     | +31276.97                                                                            
Computing | 44     | 2        | 4        | 65600    | 1.0000 | 1     | +31276.97                                                                            
Sampling  | 44     | 2        | 4        | 65700    | 1.0000 | 1     | +31276.90                                                                            
Computing | 44     | 2        | 4        | 65700    | 1.0000 | 1     | +31276.90                                                                            
Sampling  | 44     | 2        | 4        | 65800    | 1.0000 | 1     | +31276.83                                                                            
Computing | 44     | 2        | 4        | 65800    | 1.0000 | 1     | +31276.83                                                                            
Sampling  | 44     | 2        | 4        | 65900    | 1.0000 | 1     | +31276.77                                                                            
Computing | 44     | 2        | 4        | 65900    | 1.0000 | 1     | +31276.77                                                                            
Sampling  | 44     | 2        | 4        | 66000    | 1.0000 | 1     | +31276.71                                                                            
Computing | 44     | 2        | 4        | 66000    | 1.0000 | 1     | +31276.71                                                                            
Sampling  | 44     | 2        | 4        | 66100    | 1.0000 | 1     | +31276.66                                                                            
Computing | 44     | 2        | 4        | 66100    | 1.0000 | 1     | +31276.66                                                                            
Sampling  | 44     | 2        | 4        | 66200    | 1.0000 | 1     | +31276.66                                                                            
Computing | 44     | 2        | 4        | 66200    | 1.0000 | 1     | +31276.66                                                                            
Sampling  | 44     | 2        | 4        | 66300    | 1.0000 | 1     | +31276.61                                                                            
Computing | 44     | 2        | 4        | 66300    | 1.0000 | 1     | +31276.61                                                                            
Sampling  | 44     | 2        | 4        | 66400    | 1.0000 | 1     | +31276.57                                                                            
Computing | 44     | 2        | 4        | 66400    | 1.0000 | 1     | +31276.57                                                                            
Sampling  | 44     | 2        | 4        | 66500    | 1.0000 | 1     | +31276.52                                                                            
Computing | 44     | 2        | 4        | 66500    | 1.0000 | 1     | +31276.52                                                                            
Sampling  | 44     | 2        | 4        | 66600    | 1.0000 | 1     | +31276.48                                                                            
Computing | 44     | 2        | 4        | 66600    | 1.0000 | 1     | +31276.48                                                                            
Sampling  | 44     | 2        | 4        | 66700    | 1.0000 | 1     | +31276.44                                                                            
Computing | 44     | 2        | 4        | 66700    | 1.0000 | 1     | +31276.44                                                                            
Sampling  | 44     | 2        | 4        | 66800    | 1.0000 | 1     | +31276.39                                                                            
Computing | 44     | 2        | 4        | 66800    | 1.0000 | 1     | +31276.39                                                                            
Sampling  | 44     | 2        | 4        | 66900    | 1.0000 | 1     | +31276.35                                                                            
Computing | 44     | 2        | 4        | 66900    | 1.0000 | 1     | +31276.35                                                                            
Bounding  | 44     | 2        | 4        | 67000    | 1.0000 | 1     | +31276.32                                                                            
Sampling  | 45     | 2        | 4        | 67000    | 1.0000 | 1     | +31206.97                                                                            
Computing | 45     | 2        | 4        | 67000    | 1.0000 | 1     | +31206.97                                                                            
Sampling  | 45     | 2        | 4        | 67100    | 1.0000 | 1     | +31287.61                                                                            
Computing | 45     | 2        | 4        | 67100    | 1.0000 | 1     | +31287.61                                                                            
Sampling  | 45     | 2        | 4        | 67200    | 1.0000 | 1     | +31287.52                                                                            
Computing | 45     | 2        | 4        | 67200    | 1.0000 | 1     | +31287.52                                                                            
Sampling  | 45     | 2        | 4        | 67300    | 1.0000 | 1     | +31287.45                                                                            
Computing | 45     | 2        | 4        | 67300    | 1.0000 | 1     | +31287.45                                                                            
Sampling  | 45     | 2        | 4        | 67400    | 1.0000 | 1     | +31287.39                                                                            
Computing | 45     | 2        | 4        | 67400    | 1.0000 | 1     | +31287.39                                                                            
Sampling  | 45     | 2        | 4        | 67500    | 1.0000 | 1     | +31287.32                                                                            
Computing | 45     | 2        | 4        | 67500    | 1.0000 | 1     | +31287.32                                                                            
Sampling  | 45     | 2        | 4        | 67600    | 1.0000 | 1     | +31287.27                                                                            
Computing | 45     | 2        | 4        | 67600    | 1.0000 | 1     | +31287.27                                                                            
Sampling  | 45     | 2        | 4        | 67700    | 1.0000 | 1     | +31287.21                                                                            
Computing | 45     | 2        | 4        | 67700    | 1.0000 | 1     | +31287.21                                                                            
Sampling  | 45     | 2        | 4        | 67800    | 1.0000 | 1     | +31287.16                                                                            
Computing | 45     | 2        | 4        | 67800    | 1.0000 | 1     | +31287.16                                                                            
Sampling  | 45     | 2        | 4        | 67900    | 1.0000 | 1     | +31287.11                                                                            
Computing | 45     | 2        | 4        | 67900    | 1.0000 | 1     | +31287.11                                                                            
Sampling  | 45     | 2        | 4        | 68000    | 1.0000 | 1     | +31287.06                                                                            
Computing | 45     | 2        | 4        | 68000    | 1.0000 | 1     | +31287.06                                                                            
Sampling  | 45     | 2        | 4        | 68100    | 1.0000 | 1     | +31292.68                                                                            
Computing | 45     | 2        | 4        | 68100    | 1.0000 | 1     | +31292.68                                                                            
Sampling  | 45     | 2        | 4        | 68200    | 1.0000 | 1     | +31292.64                                                                            
Computing | 45     | 2        | 4        | 68200    | 1.0000 | 1     | +31292.64                                                                            
Sampling  | 45     | 2        | 4        | 68300    | 1.0000 | 1     | +31292.60                                                                            
Computing | 45     | 2        | 4        | 68300    | 1.0000 | 1     | +31292.60                                                                            
Sampling  | 45     | 2        | 4        | 68400    | 1.0000 | 1     | +31292.56                                                                            
Computing | 45     | 2        | 4        | 68400    | 1.0000 | 1     | +31292.56                                                                            
Sampling  | 45     | 2        | 4        | 68500    | 1.0000 | 1     | +31292.52                                                                            
Computing | 45     | 2        | 4        | 68500    | 1.0000 | 1     | +31292.52                                                                            
Bounding  | 45     | 2        | 4        | 68600    | 1.0000 | 1     | +31292.48                                                                            
Sampling  | 46     | 2        | 4        | 68600    | 1.0000 | 1     | +31240.06                                                                            
Computing | 46     | 2        | 4        | 68600    | 1.0000 | 1     | +31240.06                                                                            
Sampling  | 46     | 2        | 4        | 68700    | 1.0000 | 1     | +31292.40                                                                            
Computing | 46     | 2        | 4        | 68700    | 1.0000 | 1     | +31292.40                                                                            
Sampling  | 46     | 2        | 4        | 68800    | 1.0000 | 1     | +31292.32                                                                            
Computing | 46     | 2        | 4        | 68800    | 1.0000 | 1     | +31292.32                                                                            
Sampling  | 46     | 2        | 4        | 68900    | 1.0000 | 1     | +31292.25                                                                            
Computing | 46     | 2        | 4        | 68900    | 1.0000 | 1     | +31292.25                                                                            
Sampling  | 46     | 2        | 4        | 69000    | 1.0000 | 1     | +31292.18                                                                            
Computing | 46     | 2        | 4        | 69000    | 1.0000 | 1     | +31292.18                                                                            
Sampling  | 46     | 2        | 4        | 69100    | 1.0000 | 1     | +31292.12                                                                            
Computing | 46     | 2        | 4        | 69100    | 1.0000 | 1     | +31292.12                                                                            
Sampling  | 46     | 2        | 4        | 69200    | 1.0000 | 1     | +31292.07                                                                            
Computing | 46     | 2        | 4        | 69200    | 1.0000 | 1     | +31292.07                                                                            
Sampling  | 46     | 2        | 4        | 69300    | 1.0000 | 1     | +31292.01                                                                            
Computing | 46     | 2        | 4        | 69300    | 1.0000 | 1     | +31292.01                                                                            
Sampling  | 46     | 2        | 4        | 69400    | 1.0000 | 1     | +31291.96                                                                            
Computing | 46     | 2        | 4        | 69400    | 1.0000 | 1     | +31291.96                                                                            
Sampling  | 46     | 2        | 4        | 69500    | 1.0000 | 1     | +31291.91                                                                            
Computing | 46     | 2        | 4        | 69500    | 1.0000 | 1     | +31291.91                                                                            
Sampling  | 46     | 2        | 4        | 69600    | 1.0000 | 1     | +31291.86                                                                            
Computing | 46     | 2        | 4        | 69600    | 1.0000 | 1     | +31291.86                                                                            
Sampling  | 46     | 2        | 4        | 69700    | 1.0000 | 1     | +31291.82                                                                            
Computing | 46     | 2        | 4        | 69700    | 1.0000 | 1     | +31291.82                                                                            
Sampling  | 46     | 2        | 4        | 69800    | 1.0000 | 1     | +31291.78                                                                            
Computing | 46     | 2        | 4        | 69800    | 1.0000 | 1     | +31291.78                                                                            
Sampling  | 46     | 2        | 4        | 69900    | 1.0000 | 1     | +31291.74                                                                            
Computing | 46     | 2        | 4        | 69900    | 1.0000 | 1     | +31291.74                                                                            
Sampling  | 46     | 2        | 4        | 70000    | 1.0000 | 1     | +31291.70                                                                            
Computing | 46     | 2        | 4        | 70000    | 1.0000 | 1     | +31291.70                                                                            
Sampling  | 46     | 2        | 4        | 70100    | 1.0000 | 1     | +31291.66                                                                            
Computing | 46     | 2        | 4        | 70100    | 1.0000 | 1     | +31291.66                                                                            
Bounding  | 46     | 2        | 4        | 70200    | 1.0000 | 1     | +31291.62                                                                            
Sampling  | 47     | 2        | 4        | 70200    | 1.0000 | 1     | +31240.00                                                                            
Computing | 47     | 2        | 4        | 70200    | 1.0000 | 1     | +31240.00                                                                            
Sampling  | 47     | 2        | 4        | 70300    | 1.0000 | 1     | +31291.62                                                                            
Computing | 47     | 2        | 4        | 70300    | 1.0000 | 1     | +31291.62                                                                            
Sampling  | 47     | 2        | 4        | 70400    | 1.0000 | 2     | +31292.48                                                                            
Computing | 47     | 2        | 4        | 70400    | 1.0000 | 2     | +31292.48                                                                            
Sampling  | 47     | 2        | 4        | 70500    | 1.0000 | 2     | +31292.42                                                                            
Computing | 47     | 2        | 4        | 70500    | 1.0000 | 2     | +31292.42                                                                            
Sampling  | 47     | 2        | 4        | 70600    | 1.0000 | 2     | +31292.34                                                                            
Computing | 47     | 2        | 4        | 70600    | 1.0000 | 2     | +31292.34                                                                            
Sampling  | 47     | 2        | 4        | 70700    | 1.0000 | 2     | +31292.28                                                                            
Computing | 47     | 2        | 4        | 70700    | 1.0000 | 2     | +31292.28                                                                            
Sampling  | 47     | 2        | 4        | 70800    | 1.0000 | 2     | +31292.23                                                                            
Computing | 47     | 2        | 4        | 70800    | 1.0000 | 2     | +31292.23                                                                            
Sampling  | 47     | 2        | 4        | 70900    | 1.0000 | 2     | +31292.17                                                                            
Computing | 47     | 2        | 4        | 70900    | 1.0000 | 2     | +31292.17                                                                            
Sampling  | 47     | 2        | 4        | 71000    | 1.0000 | 2     | +31292.11                                                                            
Computing | 47     | 2        | 4        | 71000    | 1.0000 | 2     | +31292.11                                                                            
Sampling  | 47     | 2        | 4        | 71100    | 1.0000 | 2     | +31292.07                                                                            
Computing | 47     | 2        | 4        | 71100    | 1.0000 | 2     | +31292.07                                                                            
Sampling  | 47     | 2        | 4        | 71200    | 1.0000 | 2     | +31292.02                                                                            
Computing | 47     | 2        | 4        | 71200    | 1.0000 | 2     | +31292.02                                                                            
Sampling  | 47     | 2        | 4        | 71300    | 1.0000 | 2     | +31291.98                                                                            
Computing | 47     | 2        | 4        | 71300    | 1.0000 | 2     | +31291.98                                                                            
Sampling  | 47     | 2        | 4        | 71400    | 1.0000 | 2     | +31291.93                                                                            
Computing | 47     | 2        | 4        | 71400    | 1.0000 | 2     | +31291.93                                                                            
Sampling  | 47     | 2        | 4        | 71500    | 1.0000 | 2     | +31291.89                                                                            
Computing | 47     | 2        | 4        | 71500    | 1.0000 | 2     | +31291.89                                                                            
Sampling  | 47     | 2        | 4        | 71600    | 1.0000 | 2     | +31291.85                                                                            
Computing | 47     | 2        | 4        | 71600    | 1.0000 | 2     | +31291.85                                                                            
Sampling  | 47     | 2        | 4        | 71700    | 1.0000 | 2     | +31291.81                                                                            
Computing | 47     | 2        | 4        | 71700    | 1.0000 | 2     | +31291.81                                                                            
Bounding  | 47     | 2        | 4        | 71800    | 1.0000 | 2     | +31291.77                                                                            
Sampling  | 48     | 1        | 4        | 71800    | 1.0000 | 2     | +31240.27                                                                            
Computing | 48     | 1        | 4        | 71800    | 1.0000 | 2     | +31240.27                                                                            
Sampling  | 48     | 1        | 4        | 71900    | 1.0000 | 2     | +31291.75                                                                            
Computing | 48     | 1        | 4        | 71900    | 1.0000 | 2     | +31291.75                                                                            
Sampling  | 48     | 1        | 4        | 72000    | 1.0000 | 2     | +31291.66                                                                            
Computing | 48     | 1        | 4        | 72000    | 1.0000 | 2     | +31291.66                                                                            
Sampling  | 48     | 1        | 4        | 72100    | 1.0000 | 2     | +31291.59                                                                            
Computing | 48     | 1        | 4        | 72100    | 1.0000 | 2     | +31291.59                                                                            
Sampling  | 48     | 1        | 4        | 72200    | 1.0000 | 2     | +31291.53                                                                            
Computing | 48     | 1        | 4        | 72200    | 1.0000 | 2     | +31291.53                                                                            
Sampling  | 48     | 1        | 4        | 72300    | 1.0000 | 2     | +31291.46                                                                            
Computing | 48     | 1        | 4        | 72300    | 1.0000 | 2     | +31291.46                                                                            
Sampling  | 48     | 1        | 4        | 72400    | 1.0000 | 2     | +31291.41                                                                            
Computing | 48     | 1        | 4        | 72400    | 1.0000 | 2     | +31291.41                                                                            
Sampling  | 48     | 1        | 4        | 72500    | 1.0000 | 2     | +31291.46                                                                            
Computing | 48     | 1        | 4        | 72500    | 1.0000 | 2     | +31291.46                                                                            
